task_id	method	embedding	seed	outdir
0	mioflow	X_pca_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/X_pca_scaled_s42
1	mioflow	X_pca_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/X_pca_scaled_s7
2	mioflow	X_pca_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/X_pca_scaled_s1234
3	mioflow	DM_EigenVectors_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/DM_EigenVectors_scaled_s42
4	mioflow	DM_EigenVectors_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/DM_EigenVectors_scaled_s7
5	mioflow	DM_EigenVectors_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/mioflow/DM_EigenVectors_scaled_s1234
6	tigon	X_pca_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/X_pca_scaled_s42
7	tigon	X_pca_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/X_pca_scaled_s7
8	tigon	X_pca_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/X_pca_scaled_s1234
9	tigon	DM_EigenVectors_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/DM_EigenVectors_scaled_s42
10	tigon	DM_EigenVectors_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/DM_EigenVectors_scaled_s7
11	tigon	DM_EigenVectors_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/tigon/DM_EigenVectors_scaled_s1234
12	trajectorynet	X_pca_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/X_pca_scaled_s42
13	trajectorynet	X_pca_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/X_pca_scaled_s7
14	trajectorynet	X_pca_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/X_pca_scaled_s1234
15	trajectorynet	DM_EigenVectors_scaled	42	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/DM_EigenVectors_scaled_s42
16	trajectorynet	DM_EigenVectors_scaled	7	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/DM_EigenVectors_scaled_s7
17	trajectorynet	DM_EigenVectors_scaled	1234	/rds/user/wz369/hpc-work/PINN_dynamics/logs/cordblood/trajectorynet/DM_EigenVectors_scaled_s1234
